ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* docs\
* docs\api\
* docs\api\allclasses-frame.html
* docs\api\allclasses-noframe.html
* docs\api\com\
* docs\api\com\att\
* docs\api\com\att\android\
* docs\api\com\att\android\arodatacollector\
* docs\api\com\att\android\arodatacollector\BuildConfig.html
* docs\api\com\att\android\arodatacollector\R.attr.html
* docs\api\com\att\android\arodatacollector\R.drawable.html
* docs\api\com\att\android\arodatacollector\R.html
* docs\api\com\att\android\arodatacollector\R.id.html
* docs\api\com\att\android\arodatacollector\R.layout.html
* docs\api\com\att\android\arodatacollector\R.raw.html
* docs\api\com\att\android\arodatacollector\R.string.html
* docs\api\com\att\android\arodatacollector\R.style.html
* docs\api\com\att\android\arodatacollector\activities\
* docs\api\com\att\android\arodatacollector\activities\AROCollectorCompletedActivity.html
* docs\api\com\att\android\arodatacollector\activities\AROCollectorHomeActivity.html
* docs\api\com\att\android\arodatacollector\activities\AROCollectorLegalTermsActivity.html
* docs\api\com\att\android\arodatacollector\activities\AROCollectorMainActivity.html
* docs\api\com\att\android\arodatacollector\activities\AROCollectorSplashActivity.html
* docs\api\com\att\android\arodatacollector\activities\AROCollectorTaskManagerActivity.html
* docs\api\com\att\android\arodatacollector\activities\class-use\
* docs\api\com\att\android\arodatacollector\activities\class-use\AROCollectorCompletedActivity.html
* docs\api\com\att\android\arodatacollector\activities\class-use\AROCollectorHomeActivity.html
* docs\api\com\att\android\arodatacollector\activities\class-use\AROCollectorLegalTermsActivity.html
* docs\api\com\att\android\arodatacollector\activities\class-use\AROCollectorMainActivity.html
* docs\api\com\att\android\arodatacollector\activities\class-use\AROCollectorSplashActivity.html
* docs\api\com\att\android\arodatacollector\activities\class-use\AROCollectorTaskManagerActivity.html
* docs\api\com\att\android\arodatacollector\activities\package-frame.html
* docs\api\com\att\android\arodatacollector\activities\package-summary.html
* docs\api\com\att\android\arodatacollector\activities\package-tree.html
* docs\api\com\att\android\arodatacollector\activities\package-use.html
* docs\api\com\att\android\arodatacollector\class-use\
